index,y_test,y_pred
4137,1,1
4138,1,1
4139,0,0
4140,1,1
4141,0,0
4142,0,0
4143,0,0
4144,0,0
4145,0,0
4146,1,1
4147,0,0
4148,0,0
4149,1,1
4150,0,0
4151,1,0
4152,1,1
4153,0,0
4154,0,0
4155,1,1
4156,1,1
4157,1,1
4158,0,1
4159,0,0
4160,1,1
4161,1,1
4162,0,0
4163,0,0
4164,1,1
4165,0,0
4166,0,0
4167,0,0
4168,0,0
4169,0,0
4170,0,0
4171,0,0
4172,0,1
4173,0,0
4174,0,1
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,1,1
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,1,1
4186,0,0
4187,0,1
4188,1,1
4189,1,1
4190,1,0
4191,0,0
4192,0,0
4193,1,1
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,1,1
4200,0,0
4201,1,0
4202,1,1
4203,0,0
4204,0,0
4205,1,1
4206,1,1
4207,1,0
4208,1,1
4209,0,0
4210,1,0
4211,0,1
4212,0,1
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,0,0
4220,1,1
4221,0,1
4222,0,0
4223,0,0
4224,1,1
4225,0,0
4226,1,1
4227,0,0
4228,1,0
4229,0,0
4230,0,0
4231,0,0
4232,1,1
4233,1,1
4234,0,0
4235,0,0
4236,0,0
4237,1,1
4238,0,0
4239,0,0
4240,1,1
4241,0,0
4242,1,1
4243,0,0
4244,1,1
4245,0,0
4246,0,0
4247,0,0
4248,0,0
4249,1,1
4250,1,1
4251,0,0
4252,0,0
4253,1,1
4254,1,1
4255,0,0
4256,1,0
4257,0,1
4258,1,1
4259,0,0
4260,0,0
4261,0,0
4262,0,0
4263,0,1
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,1,1
4272,0,0
4273,0,0
4274,1,1
4275,1,1
4276,1,1
4277,1,0
4278,0,0
4279,0,0
4280,1,1
4281,0,0
4282,0,0
4283,1,0
4284,0,0
4285,0,0
4286,0,0
4287,1,0
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,1,1
4293,0,1
4294,1,1
4295,1,1
4296,1,1
4297,1,1
4298,1,1
4299,0,0
4300,0,0
4301,1,1
4302,0,0
4303,1,1
4304,0,0
4305,1,1
4306,1,1
4307,0,0
4308,0,0
4309,0,0
4310,1,1
4311,0,0
4312,0,0
4313,0,0
4314,0,1
4315,0,1
4316,0,0
4317,0,0
4318,0,0
4319,0,0
